Menu	TABLE	7
	Mission	TABLE	1
		gravityore_pi2_a_06_0323_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_026_pi2_a_03_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_012_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0106_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_03_pi2_a_11_16	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_012_pi2_a_10_18	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0367_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_085_pi2_a_08_12	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_058_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_09_026_pi2_a_09_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0253_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_088_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_044_pi2_a_08_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_022_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0318_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_072_pi2_a_03_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0350_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_082_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_09_024_pi2_a_09_12	FLOAT	0.000000(00000000)
		gravityore_pi2_a_09_024_pi2_a_09_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_13_022_pi2_a_13_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_010_pi2_a_11_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_024_pi2_a_11_17	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_041_pi2_a_03_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_059_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_010_pi2_a_11_17	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0353_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_0104_pi2_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_070_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_018_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0320_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_012_pi2_a_11_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_021_pi2_a_11_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0323_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0294_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_026_pi2_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_012_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0275_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0209_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_03_pi2_a_14_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_014_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_074_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0367_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_078_pi2_a_02_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_088_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_059_pi2_a_08_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_044_pi2_a_08_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0346_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_072_pi2_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0350_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0170_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0365_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0147_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0297_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0157_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_13_022_pi2_a_13_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0210_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_0135_pi2_a_02_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0163_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_010_pi2_a_11_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_024_pi2_a_11_14	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_041_pi2_a_03_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_059_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_025_pi2_a_08_21	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_010_pi2_a_11_16	FLOAT	0.000000(00000000)
		gravityore_pi2_a_01_022_pi2_a_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_0104_pi2_a_03_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_070_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0151_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0251_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0325_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_0123_pi2_a_02_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0319_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_021_pi2_a_11_09	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0380_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_040_pi2_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0118_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0211_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_03_pi2_a_14_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0145_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0394_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_014_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_074_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_041_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_058_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_030_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0339_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0167_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_044_pi2_a_08_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_0119_pi2_a_02_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0259_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0321_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_01_071_pi2_a_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0281_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0293_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_072_pi2_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0303_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0365_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0147_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0324_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_082_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_09_024_pi2_a_09_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0157_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0210_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_0135_pi2_a_02_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0234_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_010_pi2_a_11_09	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_024_pi2_a_11_15	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_010_pi2_a_11_15	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0268_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_020_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_015_pi2_a_02_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_0104_pi2_a_03_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0128_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_022_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0134_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0251_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0319_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_012_pi2_a_11_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0380_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_040_pi2_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0323_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_026_pi2_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_087_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_01_053_pi2_a_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0277_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0255_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_012_pi2_a_10_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0131_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0200_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_083_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_012_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_059_pi2_a_08_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_044_pi2_a_08_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0390_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0250_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_090_pi2_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0321_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0281_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_039_pi2_a_08_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0365_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0335_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0324_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_082_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0218_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_09_024_pi2_a_09_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0210_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0234_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_041_pi2_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_010_pi2_a_11_14	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_056_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_0104_pi2_a_03_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_097_pi2_a_02_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_022_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0182_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0253_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0319_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_040_pi2_a_03_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0323_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_026_pi2_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_012_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_087_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_03_pi2_a_14_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_079_pi2_a_08_21	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0145_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_014_pi2_a_08_21	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0255_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_012_pi2_a_10_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0131_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_09_026_pi2_a_09_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_02_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_059_pi2_a_08_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_076_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0250_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_022_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_090_pi2_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_01_083_pi2_a_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0286_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_072_pi2_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_039_pi2_a_08_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0170_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0270_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_034_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_082_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0157_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_041_pi2_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_056_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_070_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_097_pi2_a_02_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_011_pi2_a_08_12	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_0123_pi2_a_02_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_040_pi2_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0209_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_0127_pi2_a_02_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0145_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0328_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_012_pi2_a_10_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0131_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_012_pi2_a_10_13	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0278_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0191_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0179_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0167_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_059_pi2_a_08_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0142_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_046_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0351_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_039_pi2_a_08_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_010_pi2_a_10_19	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_010_pi2_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0170_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_08_pi2_a_14_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0302_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0157_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_041_pi2_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_050_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_026_pi2_a_10_16	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0268_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0374_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0114_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0381_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0134_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_011_pi2_a_08_13	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0319_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0205_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0380_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_040_pi2_a_03_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_01_067_pi2_a_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_087_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0145_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_012_pi2_a_10_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_012_pi2_a_10_12	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0168_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_041_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_058_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_030_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0191_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_038_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_02_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_059_pi2_a_08_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0390_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_090_pi2_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0142_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0353_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0281_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0102_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_010_pi2_a_10_18	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_053_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_010_pi2_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0235_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0147_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_086_pi2_a_02_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0234_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_050_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_026_pi2_a_10_17	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0268_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_011_pi2_a_08_10	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_067_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0205_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_040_pi2_a_03_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0211_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0294_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_012_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0209_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_03_pi2_a_14_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0277_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_012_pi2_a_10_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_041_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_041_pi2_a_08_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_09_026_pi2_a_09_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_030_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_02_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_012_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_059_pi2_a_08_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_044_pi2_a_08_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_0162_pi2_a_02_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_090_pi2_a_03_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_046_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_01_066_pi2_a_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_039_pi2_a_08_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0350_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0363_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_091_pi2_a_03_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_056_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_026_pi2_a_10_14	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_032_pi2_a_08_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_070_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0291_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_011_pi2_a_08_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_011_pi2_a_08_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_052_pi2_a_14_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0173_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0211_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0294_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0192_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0209_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_0127_pi2_a_02_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_0175_pi2_a_02_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_012_pi2_a_10_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_09_025_pi2_a_09_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0222_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0191_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0167_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_059_pi2_a_08_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_0162_pi2_a_02_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_090_pi2_a_03_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_046_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0145_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0286_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_039_pi2_a_08_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_048_pi2_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_010_pi2_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0363_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0324_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_091_pi2_a_03_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_065_pi2_a_08_21	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_050_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_026_pi2_a_10_09	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_032_pi2_a_08_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0128_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0134_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_011_pi2_a_08_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0205_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0380_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0277_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_0175_pi2_a_02_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0328_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0197_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_012_pi2_a_10_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0131_pi2_a_04_08	FLOAT	0.000000(00000000)
